index,context,answer
588,"At the 57th Annual Grammy Awards in February 2015, Beyoncé was nominated for six awards, ultimately winning three: Best R&B Performance and Best R&B Song for ""Drunk in Love"", and Best Surround Sound Album for Beyoncé. She was nominated for Album of the Year but the award was won by Beck for his Morning Phase album. In August, the cover of the September issue of Vogue magazine was unveiled online, Beyoncé as the cover star, becoming the first African-American artist and third African-American woman in general to cover the September issue. She headlined the 2015 Made in America festival in early September and also the Global Citizen Festival later that month. Beyoncé made an uncredited featured appearance on the track ""Hymn for the Weekend"" by British rock band Coldplay, on their seventh studio album A Head Full of Dreams (2015), which saw release in December. On January 7, 2016, Pepsi announced Beyoncé would perform alongside Coldplay at Super Bowl 50 in February. Knowles has previously performed at four Super Bowl shows throughout her career, serving as the main headliner of the 47th Super Bowl halftime show in 2013.",Coldplay
589,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".",Tidal
590,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".",Formation
591,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".","February 6, 2016"
592,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".",exclusively
593,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".",Tidal
594,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".",music streaming
595,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".","February 6, 2016"
596,"On February 6, 2016, one day before her performance at the Super Bowl, Beyoncé released a new single exclusively on music streaming service Tidal called ""Formation"".",Tidal
597,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",300 million
598,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",Paris
599,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",miscarriage
600,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",Jay Z
601,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.","April 4, 2008"
602,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",300 million
603,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",wrote music
604,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",Paris
605,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",'03 Bonnie & Clyde
606,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.","April 4, 2008"
607,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",300 million
608,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",miscarriage
609,"Beyoncé is believed to have first started a relationship with Jay Z after a collaboration on ""'03 Bonnie & Clyde"", which appeared on his seventh album The Blueprint 2: The Gift & The Curse (2002). Beyoncé appeared as Jay Z's girlfriend in the music video for the song, which would further fuel speculation of their relationship. On April 4, 2008, Beyoncé and Jay Z were married without publicity. As of April 2014, the couple have sold a combined 300 million records together. The couple are known for their private relationship, although they have appeared to become more relaxed in recent years. Beyoncé suffered a miscarriage in 2010 or 2011, describing it as ""the saddest thing"" she had ever endured. She returned to the studio and wrote music in order to cope with the loss. In April 2011, Beyoncé and Jay Z traveled to Paris in order to shoot the album cover for her 4, and unexpectedly became pregnant in Paris.",Paris.
610,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",MTV Video Music Awards
611,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",her pregnancy
612,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",12.4 million
613,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",2011 MTV Video Music Awards
614,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",Her appearance
615,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",most tweets per second
616,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",Beyonce pregnant
617,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",Love on Top
618,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",2011 MTV Video Music Awards
619,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",Love on Top
620,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",12.4 million
621,"In August, the couple attended the 2011 MTV Video Music Awards, at which Beyoncé performed ""Love on Top"" and started the performance saying ""Tonight I want you to stand up on your feet, I want you to feel the love that's growing inside of me"". At the end of the performance, she dropped her microphone, unbuttoned her blazer and rubbed her stomach, confirming her pregnancy she had alluded to earlier in the evening. Her appearance helped that year's MTV Video Music Awards become the most-watched broadcast in MTV history, pulling in 12.4 million viewers; the announcement was listed in Guinness World Records for ""most tweets per second recorded for a single event"" on Twitter, receiving 8,868 tweets per second and ""Beyonce pregnant"" was the most Googled term the week of August 29, 2011.",Beyonce pregnant
622,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Lifeandtimes.com
623,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Glory
624,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Blue Ivy Carter
625,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Lenox Hill Hospital
626,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Glory
627,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Blue Ivy Carter
628,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",B.I.C.
629,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.","January 7, 2012"
630,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Blue Ivy Carter
631,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Glory
632,"On January 7, 2012, Beyoncé gave birth to a daughter, Blue Ivy Carter, at Lenox Hill Hospital in New York under heavy security. Two days later, Jay Z released ""Glory"", a song dedicated to their child, on his website Lifeandtimes.com. The song detailed the couple's pregnancy struggles, including a miscarriage Beyoncé suffered before becoming pregnant with Blue Ivy. Blue Ivy's cries are included at the end of the song, and she was officially credited as ""B.I.C."" on it. At two days old, she became the youngest person ever to appear on a Billboard chart when ""Glory"" debuted on the Hot R&B/Hip-Hop Songs chart.",Blue Ivy's cries
